   Type Side  Strike  DaysRemaining  Volume
0     C    L    4800             60      10
1     C    S    5200             60       5
2     P    L    5000             60       8
3     C    S    5400             60       7
4     C    L    5000             60       5
5     C    S    5500             60       5
6     P    L    5500             60       5
7     P    S    5000             60       5
8     C    L    5000             60       5
9     C    S    5500             60       5
10    P    L    5500             60       5
11    P    S    5000             60       5
12    P    S    4600             60       6
13    C    L    5100             60       9
14    C    S    5200             60       5
15    C    L    5000             60       5
16    C    S    5500             60       5
17    P    L    5500             60       5
18    P    S    5000             60       5
19    C    L    5000             60       5
20    C    S    5500             60       5
21    P    L    5500             60       5
22    P    S    5000             60       5
23    P    L    5000             60       8
24    C    S    5400             60       7
    trades          mean      variance  standard_deviation
0        0      0.000000  0.000000e+00            0.000000
1        1   3079.948882  1.057882e+07         3252.509963
2        2   2589.010330  5.804110e+06         2409.172075
3        3   3729.581522  3.012089e+06         1735.537197
4        4   3402.727055  1.645894e+06         1282.924162
5        5   4321.910182  5.027045e+06         2242.107160
6        6   4167.813947  4.021661e+06         2005.407995
7        7   6615.584038  3.323337e+06         1823.002196
8        8   5902.727043  1.645895e+06         1282.924205
9        9   6821.910169  5.027045e+06         2242.107190
10      10   6667.813935  4.021661e+06         2005.408027
11      11   9115.584025  3.323337e+06         1823.002250
12      12   8402.727030  1.645895e+06         1282.924275
13      13   8251.238110  1.215558e+06         1102.523536
14      14   9477.849308  8.230023e+06         2868.801645
15      15   8986.910757  4.091322e+06         2022.701545
16      16   9906.093883  1.067606e+07         3267.424382
17      17   9751.997648  8.693013e+06         2948.391648
18      18  12199.767739  3.861120e+06         1964.973353
19      19  11486.910744  4.091322e+06         2022.701607
20      20  12406.093870  1.067606e+07         3267.424428
21      21  12251.997635  8.693014e+06         2948.391700
22      22  14699.767726  3.861121e+06         1964.973437
23      23  13986.910718  4.091322e+06         2022.701780
24      24  15127.481923  4.814614e+06         2194.222791
25      25  14800.627458  4.108688e+06         2026.989852
